Quantity,UnitPrice,total_amount,valor_real,pred_regresion,pred_arbol
12,1.25,15.0,0,0,0
2,7.95,15.9,0,0,0
1,1.66,1.66,0,0,0
1,1.66,1.66,0,0,0
6,2.95,17.700000000000003,0,0,0
9,5.91,53.19,0,0,0
1,4.21,4.21,0,0,0
12,0.42,5.04,0,0,0
3,9.32,27.96,0,0,0
1,10.17,10.17,0,0,0
16,3.75,60.0,0,0,0
4,2.51,10.04,0,0,0
-6,2.55,-15.299999999999999,1,1,1
5,1.95,9.75,0,0,0
10,1.66,16.599999999999998,0,0,0
1,1.28,1.28,0,0,0
12,1.25,15.0,0,0,0
1,4.95,4.95,0,0,0
2,2.55,5.1,0,0,0
3,0.43,1.29,0,0,0
1,4.95,4.95,0,0,0
12,0.42,5.04,0,0,0
2,12.75,25.5,0,0,0
1,2.51,2.51,0,0,0
12,3.95,47.400000000000006,0,0,0
2,10.17,20.34,0,0,0
1,5.95,5.95,0,0,0
2,1.65,3.3,0,0,0
1,2.51,2.51,0,0,0
11,0.43,4.7299999999999995,0,0,0
1,14.43,14.43,0,0,0
6,2.1,12.600000000000001,0,0,0
6,1.25,7.5,0,0,0
2,2.95,5.9,0,0,0
48,3.39,162.72,0,0,0
1,4.24,4.24,0,0,0
12,1.65,19.799999999999997,0,0,0
5,1.66,8.299999999999999,0,0,0
24,3.75,90.0,0,0,0
1,18.0,18.0,0,0,0
3,5.91,17.73,0,0,0
1,5.91,5.91,0,0,0
6,2.95,17.700000000000003,0,0,0
12,1.25,15.0,0,0,0
1,1.65,1.65,0,0,0
4,1.25,5.0,0,0,0
1,0.85,0.85,0,0,0
6,4.95,29.700000000000003,0,0,0
1,5.06,5.06,0,0,0
3,0.85,2.55,0,0,0
5,1.65,8.25,0,0,0
3,5.95,17.85,0,0,0
1,2.95,2.95,0,0,0
6,2.95,17.700000000000003,0,0,0
1,1.65,1.65,0,0,0
6,0.85,5.1,0,0,0
12,0.42,5.04,0,0,0
1,2.51,2.51,0,0,0
12,0.55,6.6000000000000005,0,0,0
10,1.65,16.5,0,0,0
2,0.85,1.7,0,0,0
1,1.65,1.65,0,0,0
36,1.25,45.0,0,0,0
1,3.36,3.36,0,0,0
8,3.36,26.88,0,0,0
3,4.95,14.850000000000001,0,0,0
1,1.69,1.69,0,0,0
1,8.47,8.47,0,0,0
1,0.85,0.85,0,0,0
10,1.65,16.5,0,0,0
40,1.65,66.0,0,0,0
1,4.21,4.21,0,0,0
1,7.62,7.62,0,0,0
100,1.65,165.0,0,0,0
1,5.91,5.91,0,0,0
1,1.25,1.25,0,0,0
1,1.28,1.28,0,0,0
1,2.51,2.51,0,0,0
1,8.47,8.47,0,0,0
4,2.51,10.04,0,0,0
1,8.47,8.47,0,0,0
12,1.65,19.799999999999997,0,0,0
1,7.62,7.62,0,0,0
20,1.95,39.0,0,0,0
1,1.25,1.25,0,0,0
36,0.42,15.12,0,0,0
3,1.28,3.84,0,0,0
2,4.25,8.5,0,0,0
2,3.75,7.5,0,0,0
4,2.1,8.4,0,0,0
-12,2.1,-25.200000000000003,1,1,1
12,1.65,19.799999999999997,0,0,0
8,3.36,26.88,0,0,0
6,1.95,11.7,0,0,0
24,0.55,13.200000000000001,0,0,0
2,0.55,1.1,0,0,0
1,2.1,2.1,0,0,0
-1,4.95,-4.95,1,1,1
2,18.0,36.0,0,0,0
1,7.62,7.62,0,0,0
32,1.95,62.4,0,0,0
2,0.85,1.7,0,0,0
1,2.51,2.51,0,0,0
1,5.95,5.95,0,0,0
1,1.25,1.25,0,0,0
36,4.25,153.0,0,0,0
5,3.75,18.75,0,0,0
1,2.51,2.51,0,0,0
24,1.25,30.0,0,0,0
2,1.65,3.3,0,0,0
2,5.95,11.9,0,0,0
6,2.95,17.700000000000003,0,0,0
3,4.95,14.850000000000001,0,0,0
1,1.25,1.25,0,0,0
10,6.75,67.5,0,0,0
-1,12.75,-12.75,1,1,1
1,5.91,5.91,0,0,0
2,16.95,33.9,0,0,0
12,1.65,19.799999999999997,0,0,0
1,5.91,5.91,0,0,0
1,1.66,1.66,0,0,0
12,2.55,30.599999999999998,0,0,0
1,1.66,1.66,0,0,0
6,2.95,17.700000000000003,0,0,0
12,1.45,17.4,0,0,0
2,2.51,5.02,0,0,0
4,3.75,15.0,0,0,0
3,1.25,3.75,0,0,0
10,2.95,29.5,0,0,0
1,7.95,7.95,0,0,0
5,0.43,2.15,0,0,0
36,0.42,15.12,0,0,0
1,2.95,2.95,0,0,0
20,1.25,25.0,0,0,0
1,4.95,4.95,0,0,0
2,3.36,6.72,0,0,0
3,0.43,1.29,0,0,0
2,14.43,28.86,0,0,0
4,3.36,13.44,0,0,0
1,2.51,2.51,0,0,0
12,2.1,25.200000000000003,0,0,0
24,1.45,34.8,0,0,0
1,4.21,4.21,0,0,0
18,1.65,29.7,0,0,0
3,9.95,29.849999999999998,0,0,0
3,1.25,3.75,0,0,0
12,0.85,10.2,0,0,0
1,1.25,1.25,0,0,0
1,14.43,14.43,0,0,0
3,3.75,11.25,0,0,0
3,3.75,11.25,0,0,0
2,0.85,1.7,0,0,0
8,4.95,39.6,0,0,0
2,2.51,5.02,0,0,0
1,9.77,9.77,0,0,0
6,2.95,17.700000000000003,0,0,0
12,1.45,17.4,0,0,0
36,1.25,45.0,0,0,0
5,3.36,16.8,0,0,0
1,7.62,7.62,0,0,0
36,0.85,30.599999999999998,0,0,0
-223,0.0,-0.0,1,1,1
1,3.75,3.75,0,0,0
10,1.95,19.5,0,0,0
18,3.36,60.48,0,0,0
1,4.21,4.21,0,0,0
3,8.47,25.410000000000004,0,0,0
2,3.36,6.72,0,0,0
1,2.1,2.1,0,0,0
12,0.85,10.2,0,0,0
1,2.95,2.95,0,0,0
600,1.85,1110.0,0,0,0
7,3.36,23.52,0,0,0
12,1.65,19.799999999999997,0,0,0
1,2.51,2.51,0,0,0
10,1.95,19.5,0,0,0
60,0.42,25.2,0,0,0
20,12.72,254.4,0,0,0
2,1.25,2.5,0,0,0
24,0.55,13.200000000000001,0,0,0
6,0.85,5.1,0,0,0
3,4.21,12.629999999999999,0,0,0
96,0.19,18.240000000000002,0,0,0
2,0.85,1.7,0,0,0
3,3.35,10.05,0,0,0
3,1.95,5.85,0,0,0
12,0.42,5.04,0,0,0
20,1.25,25.0,0,0,0
1,4.95,4.95,0,0,0
1,2.51,2.51,0,0,0
3,5.95,17.85,0,0,0
6,2.55,15.299999999999999,0,0,0
8,3.75,30.0,0,0,0
-2,2.95,-5.9,1,1,1
5,4.21,21.05,0,0,0
16,0.85,13.6,0,0,0
1,2.96,2.96,0,0,0
12,1.25,15.0,0,0,0
1,4.21,4.21,0,0,0
1,11.02,11.02,0,0,0
8,0.85,6.8,0,0,0
-24,0.65,-15.600000000000001,1,1,1
1,14.95,14.95,0,0,0
6,1.65,9.899999999999999,0,0,0
2,4.21,8.42,0,0,0
3,5.95,17.85,0,0,0
10,1.65,16.5,0,0,0
1,0.95,0.95,0,0,0
12,2.1,25.200000000000003,0,0,0
3,12.72,38.160000000000004,0,0,0
1,3.95,3.95,0,0,0
2,1.28,2.56,0,0,0
4,0.43,1.72,0,0,0
1,0.85,0.85,0,0,0
1,16.98,16.98,0,0,0
1,1.25,1.25,0,0,0
30,0.42,12.6,0,0,0
1,11.02,11.02,0,0,0
1,2.51,2.51,0,0,0
1,18.0,18.0,0,0,0
3,8.47,25.410000000000004,0,0,0
1,1.25,1.25,0,0,0
1,5.91,5.91,0,0,0
3,4.95,14.850000000000001,0,0,0
9,1.45,13.049999999999999,0,0,0
2,1.45,2.9,0,0,0
6,1.25,7.5,0,0,0
96,0.72,69.12,0,0,0
12,2.1,25.200000000000003,0,0,0
13,0.43,5.59,0,0,0
1,3.36,3.36,0,0,0
1,1.25,1.25,0,0,0
2,7.95,15.9,0,0,0
2,4.21,8.42,0,0,0
3,2.1,6.300000000000001,0,0,0
2,2.51,5.02,0,0,0
1,11.87,11.87,0,0,0
1,11.02,11.02,0,0,0
1,7.62,7.62,0,0,0
1,12.72,12.72,0,0,0
1,1.65,1.65,0,0,0
1,2.51,2.51,0,0,0
6,1.25,7.5,0,0,0
6,2.1,12.600000000000001,0,0,0
1,3.36,3.36,0,0,0
18,8.47,152.46,0,0,0
5,2.51,12.549999999999999,0,0,0
12,0.85,10.2,0,0,0
3,7.62,22.86,0,0,0
8,1.95,15.6,0,0,0
1,8.5,8.5,0,0,0
2,2.51,5.02,0,0,0
1,19.95,19.95,0,0,0
1,2.51,2.51,0,0,0
4,1.65,6.6,0,0,0
30,6.75,202.5,0,0,0
2,8.47,16.94,0,0,0
4,4.95,19.8,0,0,0
1,4.21,4.21,0,0,0
10,1.95,19.5,0,0,0
2,4.21,8.42,0,0,0
72,1.06,76.32000000000001,0,0,0
24,0.65,15.600000000000001,0,0,0
1,11.02,11.02,0,0,0
1,2.55,2.55,0,0,0
2,1.25,2.5,0,0,0
12,0.42,5.04,0,0,0
4,3.95,15.8,0,0,0
3,5.95,17.85,0,0,0
8,1.66,13.28,0,0,0
2,6.75,13.5,0,0,0
2,1.25,2.5,0,0,0
3,0.42,1.26,0,0,0
6,2.95,17.700000000000003,0,0,0
1,2.51,2.51,0,0,0
16,1.69,27.04,0,0,0
1,2.1,2.1,0,0,0
-5,2.95,-14.75,1,1,1
36,0.85,30.599999999999998,0,0,0
4,3.75,15.0,0,0,0
24,1.05,25.200000000000003,0,0,0
1,10.17,10.17,0,0,0
6,4.95,29.700000000000003,0,0,0
6,0.42,2.52,0,0,0
10,1.65,16.5,0,0,0
12,1.25,15.0,0,0,0
6,0.85,5.1,0,0,0
24,0.42,10.08,0,0,0
36,0.53,19.080000000000002,0,0,0
1,0.85,0.85,0,0,0
1,4.25,4.25,0,0,0
24,0.85,20.4,0,0,0
1,6.77,6.77,0,0,0
2,2.51,5.02,0,0,0
8,1.69,13.52,0,0,0
12,1.45,17.4,0,0,0
2,5.95,11.9,0,0,0
1,7.62,7.62,0,0,0
1,7.62,7.62,0,0,0
12,2.95,35.400000000000006,0,0,0
3,1.66,4.9799999999999995,0,0,0
12,0.42,5.04,0,0,0
1,12.72,12.72,0,0,0
12,1.25,15.0,0,0,0
1,8.5,8.5,0,0,0
1,1.25,1.25,0,0,0
2,1.25,2.5,0,0,0
1,12.75,12.75,0,0,0
2,0.85,1.7,0,0,0
14,2.51,35.14,0,0,0
4,8.5,34.0,0,0,0
10,0.85,8.5,0,0,0
25,0.42,10.5,0,0,0
2,7.62,15.24,0,0,0
-3,1.69,-5.07,1,1,1
2,4.21,8.42,0,0,0
1,8.47,8.47,0,0,0
1,0.21,0.21,0,0,0
1,4.21,4.21,0,0,0
2,1.69,3.38,0,0,0
2,2.1,4.2,0,0,0
6,1.65,9.899999999999999,0,0,0
1,7.62,7.62,0,0,0
2,1.28,2.56,0,0,0
1,0.43,0.43,0,0,0
6,8.47,50.82000000000001,0,0,0
6,6.45,38.7,0,0,0
72,1.06,76.32000000000001,0,0,0
12,0.99,11.879999999999999,0,0,0
4,7.62,30.48,0,0,0
1,2.95,2.95,0,0,0
2,8.5,17.0,0,0,0
7,2.95,20.650000000000002,0,0,0
24,0.85,20.4,0,0,0
1,1.66,1.66,0,0,0
12,0.85,10.2,0,0,0
3,2.95,8.850000000000001,0,0,0
12,1.95,23.4,0,0,0
2,0.65,1.3,0,0,0
2,11.02,22.04,0,0,0
-240,4.95,-1188.0,1,1,1
1,3.36,3.36,0,0,0
12,0.29,3.4799999999999995,0,0,0
1,2.51,2.51,0,0,0
1,5.91,5.91,0,0,0
6,1.65,9.899999999999999,0,0,0
24,0.5,12.0,0,0,0
30,0.42,12.6,0,0,0
2880,0.18,518.4,0,0,0
1,5.91,5.91,0,0,0
3,1.65,4.949999999999999,0,0,0
1,0.65,0.65,0,0,0
12,1.25,15.0,0,0,0
1,1.25,1.25,0,0,0
1,2.95,2.95,0,0,0
2,5.91,11.82,0,0,0
12,0.42,5.04,0,0,0
6,9.95,59.699999999999996,0,0,0
8,3.75,30.0,0,0,0
1,3.36,3.36,0,0,0
1,3.36,3.36,0,0,0
6,2.1,12.600000000000001,0,0,0
1,3.36,3.36,0,0,0
1,2.95,2.95,0,0,0
36,2.55,91.8,0,0,0
1,3.36,3.36,0,0,0
2,4.95,9.9,0,0,0
6,3.25,19.5,0,0,0
6,3.39,20.34,0,0,0
8,1.69,13.52,0,0,0
2,1.95,3.9,0,0,0
6,2.95,17.700000000000003,0,0,0
1,7.62,7.62,0,0,0
2,3.75,7.5,0,0,0
30,1.95,58.5,0,0,0
2,1.66,3.32,0,0,0
2,5.91,11.82,0,0,0
24,0.21,5.04,0,0,0
1,3.75,3.75,0,0,0
4,3.75,15.0,0,0,0
24,0.65,15.600000000000001,0,0,0
7,0.85,5.95,0,0,0
20,0.85,17.0,0,0,0
1,3.75,3.75,0,0,0
24,0.85,20.4,0,0,0
6,4.25,25.5,0,0,0
8,1.45,11.6,0,0,0
12,2.1,25.200000000000003,0,0,0
12,1.25,15.0,0,0,0
1,2.51,2.51,0,0,0
12,1.66,19.919999999999998,0,0,0
6,1.25,7.5,0,0,0
12,1.25,15.0,0,0,0
2,1.25,2.5,0,0,0
1,5.09,5.09,0,0,0
12,1.25,15.0,0,0,0
1,10.17,10.17,0,0,0
2,10.17,20.34,0,0,0
1,4.21,4.21,0,0,0
2,4.21,8.42,0,0,0
1,15.28,15.28,0,0,0
1,0.85,0.85,0,0,0
1,5.06,5.06,0,0,0
1,2.51,2.51,0,0,0
2,1.25,2.5,0,0,0
2,2.1,4.2,0,0,0
5,35.75,178.75,0,0,0
12,1.25,15.0,0,0,0
1,9.95,9.95,0,0,0
1,12.72,12.72,0,0,0
2,2.51,5.02,0,0,0
10,1.65,16.5,0,0,0
1,7.95,7.95,0,0,0
8,3.75,30.0,0,0,0
1,3.36,3.36,0,0,0
3,1.25,3.75,0,0,0
1,5.91,5.91,0,0,0
2,4.21,8.42,0,0,0
1,1.65,1.65,0,0,0
48,0.65,31.200000000000003,0,0,0
1,1.95,1.95,0,0,0
1,2.55,2.55,0,0,0
1,2.51,2.51,0,0,0
2,5.91,11.82,0,0,0
12,1.25,15.0,0,0,0
4,3.36,13.44,0,0,0
2,4.95,9.9,0,0,0
2,4.21,8.42,0,0,0
4,7.95,31.8,0,0,0
-1,281.0,-281.0,1,1,1
4,0.65,2.6,0,0,0
1,3.36,3.36,0,0,0
4,5.95,23.8,0,0,0
1,4.21,4.21,0,0,0
4,3.75,15.0,0,0,0
1,4.65,4.65,0,0,0
12,0.85,10.2,0,0,0
1,0.85,0.85,0,0,0
6,2.95,17.700000000000003,0,0,0
1,8.5,8.5,0,0,0
12,1.25,15.0,0,0,0
3,1.65,4.949999999999999,0,0,0
1,1.28,1.28,0,0,0
12,2.1,25.200000000000003,0,0,0
1,3.36,3.36,0,0,0
12,0.85,10.2,0,0,0
1,4.95,4.95,0,0,0
24,0.42,10.08,0,0,0
2,0.85,1.7,0,0,0
1,16.13,16.13,0,0,0
2,10.75,21.5,0,0,0
2,1.25,2.5,0,0,0
6,1.65,9.899999999999999,0,0,0
2,3.36,6.72,0,0,0
2,2.51,5.02,0,0,0
192,2.55,489.59999999999997,0,0,0
1,2.51,2.51,0,0,0
1,4.21,4.21,0,0,0
3,1.66,4.9799999999999995,0,0,0
4,2.51,10.04,0,0,0
3,9.95,29.849999999999998,0,0,0
1,2.1,2.1,0,0,0
3,1.45,4.35,0,0,0
24,3.39,81.36,0,0,0
100,0.07,7.000000000000001,0,0,0
3,1.95,5.85,0,0,0
1,8.47,8.47,0,0,0
4,3.75,15.0,0,0,0
1,0.85,0.85,0,0,0
600,6.38,3828.0,0,0,0
10,1.65,16.5,0,0,0
18,8.47,152.46,0,0,0
1,5.91,5.91,0,0,0
25,0.42,10.5,0,0,0
1,3.75,3.75,0,0,0
100,1.65,165.0,0,0,0
1,5.06,5.06,0,0,0
2,1.66,3.32,0,0,0
2,1.66,3.32,0,0,0
3,1.95,5.85,0,0,0
1,0.85,0.85,0,0,0
2,1.95,3.9,0,0,0
12,5.06,60.72,0,0,0
1,1.66,1.66,0,0,0
12,0.42,5.04,0,0,0
2,5.06,10.12,0,0,0
20,0.85,17.0,0,0,0
2,2.51,5.02,0,0,0
6,1.25,7.5,0,0,0
6,2.55,15.299999999999999,0,0,0
4,0.43,1.72,0,0,0
2,3.25,6.5,0,0,0
3,1.65,4.949999999999999,0,0,0
48,2.55,122.39999999999999,0,0,0
24,1.95,46.8,0,0,0
2,2.95,5.9,0,0,0
1,4.95,4.95,0,0,0
8,4.25,34.0,0,0,0
3,3.75,11.25,0,0,0
2,2.95,5.9,0,0,0
1,15.95,15.95,0,0,0
2,3.36,6.72,0,0,0
72,7.65,550.8000000000001,0,0,0
3,5.91,17.73,0,0,0
20,1.95,39.0,0,0,0
6,1.65,9.899999999999999,0,0,0
12,2.1,25.200000000000003,0,0,0
3,3.75,11.25,0,0,0
3,9.32,27.96,0,0,0
2,2.1,4.2,0,0,0
1,7.62,7.62,0,0,0
5,2.95,14.75,0,0,0
2,7.95,15.9,0,0,0
2,1.95,3.9,0,0,0
4,7.95,31.8,0,0,0
2,3.36,6.72,0,0,0
2,3.36,6.72,0,0,0
100,1.06,106.0,0,0,0
1,5.91,5.91,0,0,0
1,12.72,12.72,0,0,0
36,0.42,15.12,0,0,0
1,8.47,8.47,0,0,0
1,5.91,5.91,0,0,0
12,1.25,15.0,0,0,0
1,3.36,3.36,0,0,0
288,0.85,244.79999999999998,0,0,0
4,2.51,10.04,0,0,0
2,4.21,8.42,0,0,0
2,2.95,5.9,0,0,0
1,11.02,11.02,0,0,0
6,2.95,17.700000000000003,0,0,0
1,7.62,7.62,0,0,0
6,1.95,11.7,0,0,0
1,2.51,2.51,0,0,0
20,2.51,50.199999999999996,0,0,0
12,1.65,19.799999999999997,0,0,0
3,4.95,14.850000000000001,0,0,0
11,0.81,8.91,0,0,0
1,2.51,2.51,0,0,0
1,4.21,4.21,0,0,0
3,12.72,38.160000000000004,0,0,0
1,6.77,6.77,0,0,0
12,0.42,5.04,0,0,0
12,0.85,10.2,0,0,0
6,1.25,7.5,0,0,0
12,1.65,19.799999999999997,0,0,0
4,0.42,1.68,0,0,0
12,1.45,17.4,0,0,0
1,1.25,1.25,0,0,0
5,1.66,8.299999999999999,0,0,0
1,1.25,1.25,0,0,0
1,2.95,2.95,0,0,0
10,1.25,12.5,0,0,0
12,2.95,35.400000000000006,0,0,0
3,2.55,7.6499999999999995,0,0,0
1,3.75,3.75,0,0,0
2,4.21,8.42,0,0,0
2,1.69,3.38,0,0,0
6,2.95,17.700000000000003,0,0,0
12,1.85,22.200000000000003,0,0,0
6,1.95,11.7,0,0,0
4,4.95,19.8,0,0,0
4,1.25,5.0,0,0,0
1,5.91,5.91,0,0,0
-1,1.65,-1.65,1,1,1
2,1.66,3.32,0,0,0
24,1.25,30.0,0,0,0
1,16.98,16.98,0,0,0
24,1.65,39.599999999999994,0,0,0
2,7.95,15.9,0,0,0
48,0.19,9.120000000000001,0,0,0
3,0.85,2.55,0,0,0
1,2.51,2.51,0,0,0
3,6.75,20.25,0,0,0
7,0.0,0.0,0,0,0
4,2.51,10.04,0,0,0
4,4.95,19.8,0,0,0
1,2.51,2.51,0,0,0
1,0.85,0.85,0,0,0
3,3.36,10.08,0,0,0
1,1.66,1.66,0,0,0
1,2.51,2.51,0,0,0
12,1.25,15.0,0,0,0
1,1.25,1.25,0,0,0
24,7.65,183.60000000000002,0,0,0
2,1.66,3.32,0,0,0
1,1.28,1.28,0,0,0
2,6.45,12.9,0,0,0
1,5.91,5.91,0,0,0
4,1.25,5.0,0,0,0
2,2.51,5.02,0,0,0
1,1.25,1.25,0,0,0
2,2.1,4.2,0,0,0
12,0.85,10.2,0,0,0
2,1.95,3.9,0,0,0
12,1.95,23.4,0,0,0
6,1.25,7.5,0,0,0
12,3.39,40.68,0,0,0
1,5.91,5.91,0,0,0
1,4.25,4.25,0,0,0
2,20.38,40.76,0,0,0
1,2.95,2.95,0,0,0
-4,1.65,-6.6,1,1,1
3,1.25,3.75,0,0,0
4,2.95,11.8,0,0,0
1,3.36,3.36,0,0,0
2,5.91,11.82,0,0,0
2,6.75,13.5,0,0,0
36,3.39,122.04,0,0,0
1,7.62,7.62,0,0,0
6,1.06,6.36,0,0,0
2,5.95,11.9,0,0,0
12,1.65,19.799999999999997,0,0,0
1,8.47,8.47,0,0,0
2,8.47,16.94,0,0,0
24,0.85,20.4,0,0,0
6,4.25,25.5,0,0,0
2,1.25,2.5,0,0,0
1,1.66,1.66,0,0,0
1,8.5,8.5,0,0,0
1,0.85,0.85,0,0,0
2,3.75,7.5,0,0,0
1,4.25,4.25,0,0,0
24,0.65,15.600000000000001,0,0,0
1,4.25,4.25,0,0,0
1,8.95,8.95,0,0,0
12,0.29,3.4799999999999995,0,0,0
12,1.45,17.4,0,0,0
1,2.25,2.25,0,0,0
12,1.25,15.0,0,0,0
6,2.55,15.299999999999999,0,0,0
2,2.95,5.9,0,0,0
1,1.25,1.25,0,0,0
24,0.29,6.959999999999999,0,0,0
2,8.5,17.0,0,0,0
1,0.85,0.85,0,0,0
25,0.42,10.5,0,0,0
3,3.75,11.25,0,0,0
6,1.66,9.959999999999999,0,0,0
6,7.65,45.900000000000006,0,0,0
12,7.62,91.44,0,0,0
24,2.1,50.400000000000006,0,0,0
12,0.42,5.04,0,0,0
4,5.95,23.8,0,0,0
2,1.45,2.9,0,0,0
1,4.21,4.21,0,0,0
5,1.65,8.25,0,0,0
1,1.65,1.65,0,0,0
4,3.75,15.0,0,0,0
12,0.29,3.4799999999999995,0,0,0
3,3.75,11.25,0,0,0
1,1.66,1.66,0,0,0
1,18.68,18.68,0,0,0
1,1.65,1.65,0,0,0
3,2.51,7.529999999999999,0,0,0
1,1.66,1.66,0,0,0
8,3.75,30.0,0,0,0
2,4.21,8.42,0,0,0
1,2.55,2.55,0,0,0
12,0.19,2.2800000000000002,0,0,0
20,0.42,8.4,0,0,0
5,2.95,14.75,0,0,0
4,3.75,15.0,0,0,0
1,9.95,9.95,0,0,0
3,12.75,38.25,0,0,0
24,1.25,30.0,0,0,0
2,0.42,0.84,0,0,0
2,1.25,2.5,0,0,0
1,5.91,5.91,0,0,0
6,1.66,9.959999999999999,0,0,0
1,11.02,11.02,0,0,0
1,1.25,1.25,0,0,0
1,2.51,2.51,0,0,0
3,1.25,3.75,0,0,0
5,6.77,33.849999999999994,0,0,0
4,1.95,7.8,0,0,0
2,9.95,19.9,0,0,0
2,9.95,19.9,0,0,0
4,1.65,6.6,0,0,0
1,4.21,4.21,0,0,0
3,8.5,25.5,0,0,0
1,5.91,5.91,0,0,0
1,2.51,2.51,0,0,0
12,0.42,5.04,0,0,0
2,1.65,3.3,0,0,0
6,2.55,15.299999999999999,0,0,0
2,9.32,18.64,0,0,0
1,5.06,5.06,0,0,0
1,5.06,5.06,0,0,0
60,1.25,75.0,0,0,0
1,2.51,2.51,0,0,0
1,7.65,7.65,0,0,0
2,125.0,250.0,0,0,0
8,0.65,5.2,0,0,0
12,1.95,23.4,0,0,0
1,1.28,1.28,0,0,0
24,3.75,90.0,0,0,0
4,8.5,34.0,0,0,0
1,2.51,2.51,0,0,0
2,4.65,9.3,0,0,0
1,2.95,2.95,0,0,0
6,2.95,17.700000000000003,0,0,0
4,1.65,6.6,0,0,0
4,4.95,19.8,0,0,0
1,2.95,2.95,0,0,0
1,1.66,1.66,0,0,0
2,8.5,17.0,0,0,0
1,0.85,0.85,0,0,0
1,14.95,14.95,0,0,0
1,2.51,2.51,0,0,0
1,2.55,2.55,0,0,0
6,2.55,15.299999999999999,0,0,0
12,0.42,5.04,0,0,0
6,2.95,17.700000000000003,0,0,0
1,5.91,5.91,0,0,0
1,1.65,1.65,0,0,0
1,4.95,4.95,0,0,0
6,0.42,2.52,0,0,0
12,1.95,23.4,0,0,0
24,3.39,81.36,0,0,0
12,1.65,19.799999999999997,0,0,0
6,2.95,17.700000000000003,0,0,0
1,2.1,2.1,0,0,0
8,4.25,34.0,0,0,0
8,2.1,16.8,0,0,0
3,0.55,1.6500000000000001,0,0,0
1,5.06,5.06,0,0,0
1,1.66,1.66,0,0,0
1,8.47,8.47,0,0,0
1,2.95,2.95,0,0,0
5,1.65,8.25,0,0,0
6,1.65,9.899999999999999,0,0,0
1,8.5,8.5,0,0,0
25,0.42,10.5,0,0,0
2,5.95,11.9,0,0,0
1,1.65,1.65,0,0,0
1,3.36,3.36,0,0,0
2,8.5,17.0,0,0,0
2,0.85,1.7,0,0,0
1,1.66,1.66,0,0,0
1,1.25,1.25,0,0,0
1,1.95,1.95,0,0,0
1,0.85,0.85,0,0,0
1,2.55,2.55,0,0,0
12,2.1,25.200000000000003,0,0,0
3,3.36,10.08,0,0,0
1,2.51,2.51,0,0,0
24,1.25,30.0,0,0,0
1,8.47,8.47,0,0,0
6,0.65,3.9000000000000004,0,0,0
1,0.42,0.42,0,0,0
12,1.65,19.799999999999997,0,0,0
2,0.85,1.7,0,0,0
3,5.95,17.85,0,0,0
48,0.42,20.16,0,0,0
24,0.42,10.08,0,0,0
-77,0.0,-0.0,1,1,1
1,5.91,5.91,0,0,0
3,5.95,17.85,0,0,0
25,0.42,10.5,0,0,0
1,2.51,2.51,0,0,0
8,1.95,15.6,0,0,0
2,7.95,15.9,0,0,0
1,1.65,1.65,0,0,0
8,3.75,30.0,0,0,0
1,3.75,3.75,0,0,0
1,11.87,11.87,0,0,0
2,2.1,4.2,0,0,0
16,5.95,95.2,0,0,0
300,1.65,495.0,0,0,0
1,7.62,7.62,0,0,0
1,1.66,1.66,0,0,0
3,4.95,14.850000000000001,0,0,0
50,4.65,232.50000000000003,0,0,0
6,2.95,17.700000000000003,0,0,0
12,2.95,35.400000000000006,0,0,0
2,3.75,7.5,0,0,0
2,7.62,15.24,0,0,0
2,0.85,1.7,0,0,0
12,1.25,15.0,0,0,0
3,1.28,3.84,0,0,0
4,16.98,67.92,0,0,0
6,2.95,17.700000000000003,0,0,0
1,1.65,1.65,0,0,0
2,2.1,4.2,0,0,0
11,1.25,13.75,0,0,0
2,7.62,15.24,0,0,0
12,2.95,35.400000000000006,0,0,0
12,1.25,15.0,0,0,0
1,9.95,9.95,0,0,0
1,2.51,2.51,0,0,0
1,2.51,2.51,0,0,0
2,2.95,5.9,0,0,0
5,4.95,24.75,0,0,0
1,2.51,2.51,0,0,0
1,2.55,2.55,0,0,0
1,2.51,2.51,0,0,0
2,3.36,6.72,0,0,0
1,4.25,4.25,0,0,0
2,1.25,2.5,0,0,0
3,5.06,15.18,0,0,0
2,10.95,21.9,0,0,0
12,5.91,70.92,0,0,0
2,9.95,19.9,0,0,0
1,0.14,0.14,0,0,0
5,11.02,55.099999999999994,0,0,0
12,2.95,35.400000000000006,0,0,0
12,0.85,10.2,0,0,0
6,3.36,20.16,0,0,0
-24,0.42,-10.08,1,1,1
2,1.25,2.5,0,0,0
3,3.75,11.25,0,0,0
1,1.66,1.66,0,0,0
3,0.85,2.55,0,0,0
12,8.5,102.0,0,0,0
6,2.51,15.059999999999999,0,0,0
1,5.06,5.06,0,0,0
24,0.42,10.08,0,0,0
1,1.25,1.25,0,0,0
1,5.91,5.91,0,0,0
1,1.66,1.66,0,0,0
1,4.21,4.21,0,0,0
36,1.25,45.0,0,0,0
6,2.95,17.700000000000003,0,0,0
6,1.95,11.7,0,0,0
4,1.69,6.76,0,0,0
1,3.75,3.75,0,0,0
6,2.12,12.72,0,0,0
12,1.45,17.4,0,0,0
1,7.95,7.95,0,0,0
16,2.95,47.2,0,0,0
2,5.91,11.82,0,0,0
2,3.36,6.72,0,0,0
1,4.21,4.21,0,0,0
1,2.51,2.51,0,0,0
2,1.65,3.3,0,0,0
10,9.32,93.2,0,0,0
