Quantity,UnitPrice,total_amount
1,16.98,16.98
6,2.95,17.700000000000003
1,0.65,0.65
4,0.85,3.4
-48,1.25,-60.0
10,1.25,12.5
36,1.25,45.0
1,4.21,4.21
12,1.25,15.0
4,0.55,2.2
5,2.1,10.5
2,1.65,3.3
10,0.85,8.5
1,3.75,3.75
1,4.21,4.21
12,1.25,15.0
24,1.25,30.0
5,0.85,4.25
2,1.66,3.32
1,1.65,1.65
1,0.55,0.55
1,0.85,0.85
4,3.75,15.0
2,0.55,1.1
-13,0.85,-11.049999999999999
1,8.47,8.47
1,2.1,2.1
12,1.25,15.0
4,4.95,19.8
6,2.95,17.700000000000003
5,2.1,10.5
7,3.36,23.52
2,1.66,3.32
39,3.45,134.55
2,0.65,1.3
2,1.95,3.9
6,8.95,53.699999999999996
1,12.75,12.75
1,5.09,5.09
12,4.25,51.0
6,1.65,9.899999999999999
2,5.91,11.82
1,3.75,3.75
9,5.91,53.19
1,14.43,14.43
12,1.25,15.0
2,9.95,19.9
1,2.1,2.1
3,4.21,12.629999999999999
24,0.55,13.200000000000001
10,0.85,8.5
40,2.55,102.0
5,0.85,4.25
24,9.95,238.79999999999998
1,4.95,4.95
16,7.65,122.4
200,1.65,330.0
1,0.65,0.65
3,2.51,7.529999999999999
1,1.65,1.65
4,1.45,5.8
3,3.36,10.08
4,0.85,3.4
3,2.82,8.459999999999999
8,1.66,13.28
1,7.62,7.62
1,1.65,1.65
12,1.65,19.799999999999997
2,11.02,22.04
16,0.42,6.72
4,4.95,19.8
4,8.47,33.88
2,4.95,9.9
1,7.64,7.64
2,16.98,33.96
1,5.91,5.91
1,1.25,1.25
1,0.85,0.85
1,5.91,5.91
8,2.75,22.0
1,2.95,2.95
-5,4.25,-21.25
1,8.5,8.5
1,4.21,4.21
2,1.66,3.32
4,4.25,17.0
4,3.75,15.0
12,0.85,10.2
24,0.29,6.959999999999999
5,4.21,21.05
8,1.69,13.52
12,0.38,4.5600000000000005
4,3.75,15.0
1,8.47,8.47
20,0.65,13.0
1,11.02,11.02
20,1.65,33.0
1,1.69,1.69
12,0.85,10.2
3,1.65,4.949999999999999
3,2.95,8.850000000000001
6,9.32,55.92
1,4.21,4.21
3,2.95,8.850000000000001
1,4.21,4.21
1,1.65,1.65
24,0.55,13.200000000000001
8,1.95,15.6
6,3.75,22.5
1,5.06,5.06
2,8.5,17.0
1,0.42,0.42
2,2.55,5.1
1,3.36,3.36
1,1.66,1.66
12,2.95,35.400000000000006
8,3.36,26.88
1,7.62,7.62
1,2.51,2.51
6,0.85,5.1
2,7.95,15.9
1,0.42,0.42
2,2.95,5.9
4,3.95,15.8
12,0.85,10.2
10,1.25,12.5
12,1.25,15.0
1,4.95,4.95
1,0.43,0.43
16,1.69,27.04
1,7.62,7.62
12,1.25,15.0
1,3.36,3.36
3,4.95,14.850000000000001
3,2.95,8.850000000000001
12,1.25,15.0
1,4.65,4.65
2,2.95,5.9
1,7.62,7.62
6,2.13,12.78
1,4.21,4.21
6,2.95,17.700000000000003
2,7.95,15.9
24,0.42,10.08
6,4.95,29.700000000000003
1,1.66,1.66
1,8.5,8.5
7,5.06,35.419999999999995
1,1.95,1.95
2,5.95,11.9
4,1.66,6.64
3,0.85,2.55
1,2.1,2.1
1,2.51,2.51
1,5.06,5.06
3,0.85,2.55
2,0.42,0.84
4,4.25,17.0
6,2.95,17.700000000000003
7,6.77,47.39
4,2.51,10.04
10,1.95,19.5
1,5.06,5.06
2,8.5,17.0
1,5.06,5.06
1,1.28,1.28
1,0.55,0.55
36,0.42,15.12
5,2.55,12.75
2,1.25,2.5
24,3.39,81.36
1,4.25,4.25
1,8.5,8.5
1,3.75,3.75
5,2.51,12.549999999999999
1,11.02,11.02
1,5.91,5.91
1,4.25,4.25
4,5.95,23.8
5,3.95,19.75
16,0.75,12.0
24,0.85,20.4
2,0.65,1.3
6,2.51,15.059999999999999
1,8.47,8.47
3,0.55,1.6500000000000001
1,5.91,5.91
1,0.85,0.85
6,1.65,9.899999999999999
2,5.91,11.82
5,2.95,14.75
1,1.45,1.45
12,0.85,10.2
1,5.06,5.06
1,4.21,4.21
1,5.95,5.95
1,8.47,8.47
2,5.45,10.9
2,7.95,15.9
8,2.51,20.08
20,1.65,33.0
24,0.19,4.5600000000000005
10,1.25,12.5
2,7.95,15.9
3,6.77,20.31
1,7.62,7.62
1,16.95,16.95
2,2.51,5.02
1,3.75,3.75
3,2.95,8.850000000000001
1,1.28,1.28
1,1.65,1.65
1,4.25,4.25
16,1.69,27.04
3,6.77,20.31
-4,1.45,-5.8
7,3.75,26.25
36,0.21,7.56
1,9.95,9.95
12,1.25,15.0
3,5.06,15.18
12,3.35,40.2
1,0.85,0.85
6,0.85,5.1
4,2.51,10.04
4,3.75,15.0
30,0.42,12.6
1,12.75,12.75
2,1.95,3.9
2,1.25,2.5
2,7.95,15.9
4,3.95,15.8
1,4.95,4.95
2,2.1,4.2
1,5.91,5.91
8,2.95,23.6
4,14.95,59.8
2,3.75,7.5
2,5.91,11.82
1,0.85,0.85
1,3.36,3.36
-48,1.69,-81.12
2,4.25,8.5
-1,5.95,-5.95
1,4.21,4.21
1,2.51,2.51
3,5.45,16.35
9,0.85,7.6499999999999995
1,5.91,5.91
8,1.95,15.6
36,0.85,30.599999999999998
12,1.25,15.0
2,0.85,1.7
12,0.42,5.04
4,3.75,15.0
1,1.25,1.25
1,2.51,2.51
6,1.25,7.5
1,5.95,5.95
2,3.36,6.72
6,2.95,17.700000000000003
2,1.66,3.32
1,7.62,7.62
1,8.47,8.47
3,1.25,3.75
4,2.95,11.8
3,2.51,7.529999999999999
1,3.75,3.75
12,3.35,40.2
1,7.95,7.95
5,0.43,2.15
3,2.1,6.300000000000001
24,2.55,61.199999999999996
1,0.0,0.0
12,0.85,10.2
18,0.43,7.74
1,2.95,2.95
96,1.45,139.2
3,12.75,38.25
480,0.4,192.0
1,3.95,3.95
1,2.95,2.95
3,1.65,4.949999999999999
2,3.75,7.5
4,4.95,19.8
1,0.42,0.42
1,2.95,2.95
6,2.95,17.700000000000003
24,0.42,10.08
1,2.96,2.96
9,0.85,7.6499999999999995
4,1.66,6.64
1,2.51,2.51
1,2.1,2.1
2,2.51,5.02
1,0.85,0.85
96,3.39,325.44
3,1.65,4.949999999999999
4,8.5,34.0
4,2.51,10.04
3,2.13,6.39
1,4.21,4.21
72,3.39,244.08
1,9.95,9.95
25,0.42,10.5
1,2.55,2.55
1,0.85,0.85
2,2.51,5.02
1,2.51,2.51
10,0.65,6.5
12,1.95,23.4
1,3.75,3.75
25,0.42,10.5
4,4.21,16.84
-2,24.95,-49.9
30,0.85,25.5
1,2.95,2.95
2,16.95,33.9
12,2.1,25.200000000000003
2,2.98,5.96
12,1.25,15.0
1,4.95,4.95
3,3.36,10.08
1,1.66,1.66
9,5.45,49.050000000000004
3,2.1,6.300000000000001
384,0.85,326.4
1,2.95,2.95
12,0.85,10.2
12,0.85,10.2
1,2.51,2.51
24,3.39,81.36
6,4.25,25.5
1,2.1,2.1
2,4.95,9.9
2,2.95,5.9
2,0.85,1.7
1,1.65,1.65
1,13.57,13.57
12,1.25,15.0
1,3.75,3.75
1,4.21,4.21
36,0.42,15.12
24,1.95,46.8
48,0.85,40.8
5,3.36,16.8
2,1.45,2.9
48,1.25,60.0
1,1.25,1.25
1,8.47,8.47
1,4.25,4.25
2,0.0,0.0
1,0.55,0.55
2,3.75,7.5
12,0.65,7.800000000000001
2,7.62,15.24
6,2.95,17.700000000000003
5,2.95,14.75
1,7.95,7.95
1,0.0,0.0
1,1.65,1.65
1,3.36,3.36
3,2.51,7.529999999999999
1,2.51,2.51
12,2.95,35.400000000000006
2,2.51,5.02
3,1.65,4.949999999999999
1,8.47,8.47
12,0.85,10.2
1,0.43,0.43
4,1.66,6.64
1,0.85,0.85
6,2.95,17.700000000000003
1,2.1,2.1
2,3.45,6.9
6,3.75,22.5
3,5.95,17.85
3,1.25,3.75
1,0.85,0.85
1,0.0,0.0
2,5.06,10.12
1,2.51,2.51
12,1.65,19.799999999999997
36,0.42,15.12
6,3.75,22.5
2,4.21,8.42
1,25.49,25.49
1,3.36,3.36
1,2.1,2.1
24,0.55,13.200000000000001
1,2.96,2.96
6,2.1,12.600000000000001
2,4.81,9.62
2,7.95,15.9
1,2.55,2.55
1,2.51,2.51
1,14.43,14.43
1,2.1,2.1
1,4.21,4.21
1,7.95,7.95
8,4.25,34.0
1,7.62,7.62
4,0.85,3.4
2,0.85,1.7
1,2.95,2.95
4,3.75,15.0
1,0.84,0.84
24,1.45,34.8
8,0.85,6.8
1,3.75,3.75
2,8.5,17.0
4,4.25,17.0
1,14.95,14.95
1,12.72,12.72
1,1.66,1.66
1,5.91,5.91
12,1.95,23.4
36,0.85,30.599999999999998
12,4.95,59.400000000000006
24,2.95,70.80000000000001
6,9.95,59.699999999999996
24,0.65,15.600000000000001
1,12.75,12.75
1,1.28,1.28
12,2.1,25.200000000000003
2,12.72,25.44
4,7.95,31.8
3,0.85,2.55
1,3.36,3.36
38,0.65,24.7
7,1.66,11.62
-12,1.25,-15.0
-24,2.95,-70.80000000000001
1,1.95,1.95
12,1.65,19.799999999999997
128,1.65,211.2
3,8.47,25.410000000000004
1,20.38,20.38
7,0.84,5.88
6,1.25,7.5
5,4.65,23.25
4,3.75,15.0
10,4.21,42.1
1,0.85,0.85
2,8.47,16.94
1,9.95,9.95
2,8.47,16.94
10,1.65,16.5
3,0.95,2.8499999999999996
2,2.1,4.2
1,3.75,3.75
1,9.95,9.95
12,2.95,35.400000000000006
4,1.28,5.12
3,0.43,1.29
72,0.36,25.919999999999998
18,2.55,45.9
1,5.91,5.91
1,1.65,1.65
6,2.1,12.600000000000001
1,1.65,1.65
3,5.91,17.73
6,1.65,9.899999999999999
4,5.95,23.8
24,0.42,10.08
12,7.65,91.80000000000001
6,1.65,9.899999999999999
7,2.51,17.57
24,0.85,20.4
6,0.55,3.3000000000000003
12,0.85,10.2
1,4.24,4.24
25,2.1,52.5
10,1.65,16.5
1,1.25,1.25
1,8.5,8.5
12,1.25,15.0
12,0.85,10.2
-3,3.75,-11.25
1,1.25,1.25
3,3.36,10.08
2,0.65,1.3
2,1.65,3.3
1,1.25,1.25
1,2.94,2.94
12,5.55,66.6
2,0.42,0.84
2,7.95,15.9
2,11.02,22.04
1,4.95,4.95
1,0.85,0.85
1,3.75,3.75
6,2.95,17.700000000000003
1,4.21,4.21
2,0.85,1.7
1,4.95,4.95
2,4.21,8.42
24,0.55,13.200000000000001
1,1.65,1.65
12,1.95,23.4
1,1.25,1.25
10,0.85,8.5
1,2.51,2.51
2,21.23,42.46
2,2.51,5.02
72,1.25,90.0
1,12.72,12.72
-4,6.75,-27.0
2,2.1,4.2
36,0.65,23.400000000000002
-2,2.1,-4.2
17,0.42,7.14
1,5.91,5.91
20,1.95,39.0
4,2.95,11.8
30,3.39,101.7
1,4.24,4.24
1,7.95,7.95
36,0.85,30.599999999999998
12,1.25,15.0
2,8.5,17.0
10,1.95,19.5
10,0.85,8.5
12,0.65,7.800000000000001
1,1.66,1.66
1,2.51,2.51
3,2.95,8.850000000000001
1,1.66,1.66
2,6.75,13.5
2,11.87,23.74
6,1.65,9.899999999999999
2,1.66,3.32
10,0.85,8.5
6,4.95,29.700000000000003
6,2.95,17.700000000000003
2,1.28,2.56
1,16.98,16.98
18,1.25,22.5
24,1.65,39.599999999999994
2,1.69,3.38
1,5.91,5.91
3,5.91,17.73
4,4.95,19.8
2,3.36,6.72
3,5.06,15.18
1,5.91,5.91
8,1.25,10.0
2,6.45,12.9
1,2.51,2.51
1,3.75,3.75
1,1.66,1.66
1,2.51,2.51
24,4.95,118.80000000000001
2,7.95,15.9
6,1.25,7.5
4,4.95,19.8
8,3.75,30.0
-30,0.0,-0.0
6,2.55,15.299999999999999
3,4.95,14.850000000000001
1,1.25,1.25
3,0.43,1.29
1,14.43,14.43
1,11.87,11.87
3,25.49,76.47
2,7.95,15.9
15,2.1,31.5
-1,2.1,-2.1
1,1.25,1.25
6,2.95,17.700000000000003
1,3.36,3.36
1,8.5,8.5
1,1.69,1.69
6,5.95,35.7
2,12.75,25.5
1,4.21,4.21
2,3.75,7.5
6,1.65,9.899999999999999
6,1.25,7.5
24,2.1,50.400000000000006
3,1.65,4.949999999999999
6,1.25,7.5
36,0.21,7.56
24,0.42,10.08
1,14.43,14.43
1,7.95,7.95
1,2.96,2.96
1,5.91,5.91
4,1.66,6.64
15,3.36,50.4
4,6.75,27.0
3,1.66,4.9799999999999995
1,7.5,7.5
1,16.98,16.98
1,16.95,16.95
1,0.85,0.85
1,1.25,1.25
-1,8.5,-8.5
2,2.95,5.9
1,4.21,4.21
4,7.62,30.48
1,1.66,1.66
1,0.85,0.85
4,4.65,18.6
1,4.21,4.21
2,1.66,3.32
60,0.21,12.6
1,4.95,4.95
48,0.19,9.120000000000001
1,16.98,16.98
1,4.95,4.95
12,1.65,19.799999999999997
1,1.65,1.65
1,2.51,2.51
1,6.75,6.75
6,4.25,25.5
3,5.95,17.85
4,1.25,5.0
4,1.25,5.0
10,2.95,29.5
120,0.36,43.199999999999996
1,6.77,6.77
1,2.51,2.51
1,1.49,1.49
8,3.36,26.88
4,0.43,1.72
1,1.65,1.65
3,3.36,10.08
4,2.95,11.8
1,29.79,29.79
4,4.65,18.6
1,4.25,4.25
3,4.95,14.850000000000001
17,0.43,7.31
48,0.42,20.16
1,2.1,2.1
8,0.85,6.8
1,2.96,2.96
288,1.06,305.28000000000003
15,1.25,18.75
1,1.65,1.65
6,3.36,20.16
1,2.51,2.51
8,1.66,13.28
15,4.25,63.75
8,2.1,16.8
1,3.35,3.35
2,2.1,4.2
1,1.65,1.65
3,1.45,4.35
5,0.85,4.25
2,2.55,5.1
1,2.51,2.51
96,0.64,61.44
2,7.62,15.24
3,0.95,2.8499999999999996
2,2.51,5.02
-1,9.95,-9.95
32,0.42,13.44
24,0.65,15.600000000000001
1,2.51,2.51
7,1.25,8.75
1,2.95,2.95
4,8.47,33.88
2,4.21,8.42
2,0.95,1.9
10,1.95,19.5
30,0.42,12.6
3,2.1,6.300000000000001
1,5.91,5.91
1,4.21,4.21
1,1.25,1.25
2,8.5,17.0
10,6.75,67.5
4,7.95,31.8
2,3.25,6.5
4,4.25,17.0
4,0.65,2.6
6,1.65,9.899999999999999
16,3.19,51.04
24,1.25,30.0
12,1.25,15.0
50,3.75,187.5
1,1.95,1.95
1,9.95,9.95
12,2.95,35.400000000000006
3,11.02,33.06
2,9.95,19.9
6,1.65,9.899999999999999
1,2.1,2.1
1,11.02,11.02
6,2.95,17.700000000000003
1,1.95,1.95
6,4.95,29.700000000000003
6,1.25,7.5
1,1.65,1.65
9,3.75,33.75
4,1.25,5.0
10,4.21,42.1
120,0.42,50.4
12,1.65,19.799999999999997
18,1.95,35.1
1,1.25,1.25
4,1.65,6.6
1,2.1,2.1
3,0.85,2.55
1,2.55,2.55
1,5.06,5.06
6,0.85,5.1
1,9.95,9.95
12,3.75,45.0
1,2.51,2.51
2,2.55,5.1
1,2.51,2.51
1,0.0,0.0
50,0.42,21.0
1,2.51,2.51
3,3.75,11.25
2,1.25,2.5
2,3.36,6.72
1,5.91,5.91
4,1.28,5.12
2,0.85,1.7
1,2.1,2.1
1,0.42,0.42
8,1.95,15.6
2,1.25,2.5
20,0.85,17.0
1,1.66,1.66
1,1.25,1.25
3,0.85,2.55
240,1.25,300.0
2,11.87,23.74
1,5.91,5.91
1,2.1,2.1
24,2.1,50.400000000000006
1,0.81,0.81
27,8.47,228.69000000000003
6,2.95,17.700000000000003
1,1.66,1.66
1,2.51,2.51
6,2.1,12.600000000000001
12,1.25,15.0
1,3.36,3.36
12,2.55,30.599999999999998
6,2.55,15.299999999999999
2,2.51,5.02
6,2.95,17.700000000000003
24,2.1,50.400000000000006
24,1.25,30.0
2,3.75,7.5
12,2.95,35.400000000000006
1,11.02,11.02
4,4.95,19.8
12,7.65,91.80000000000001
11,2.51,27.61
5,0.85,4.25
1,0.85,0.85
6,4.21,25.259999999999998
2,2.11,4.22
3,3.75,11.25
12,1.65,19.799999999999997
24,0.42,10.08
1,5.95,5.95
1,1.65,1.65
1,25.49,25.49
12,1.25,15.0
4,7.95,31.8
12,1.65,19.799999999999997
12,0.42,5.04
3,2.55,7.6499999999999995
25,0.42,10.5
3,4.95,14.850000000000001
24,0.55,13.200000000000001
1,1.66,1.66
4,3.75,15.0
24,3.25,78.0
24,1.95,46.8
6,2.1,12.600000000000001
1,9.32,9.32
1,2.51,2.51
1,5.91,5.91
2,1.28,2.56
5,1.25,6.25
1,3.36,3.36
1,1.95,1.95
1,1.25,1.25
12,2.55,30.599999999999998
1,7.62,7.62
4,4.95,19.8
1,0.85,0.85
2,5.06,10.12
2,5.91,11.82
2,2.95,5.9
1,2.51,2.51
12,1.95,23.4
16,3.75,60.0
12,0.29,3.4799999999999995
12,0.85,10.2
1,8.5,8.5
1,2.51,2.51
25,0.42,10.5
1,1.95,1.95
-2,4.25,-8.5
1,4.21,4.21
3,12.75,38.25
3,0.85,2.55
6,2.55,15.299999999999999
12,0.85,10.2
3,1.65,4.949999999999999
25,0.42,10.5
1,2.51,2.51
4,3.36,13.44
2,7.95,15.9
-3,2.95,-8.850000000000001
3,3.75,11.25
12,1.45,17.4
-2,12.75,-25.5
1,8.47,8.47
2,0.85,1.7
1,1.66,1.66
2,8.47,16.94
4,4.95,19.8
6,2.95,17.700000000000003
-6,10.95,-65.69999999999999
48,4.25,204.0
1,2.1,2.1
1,9.95,9.95
48,0.42,20.16
12,1.95,23.4
18,3.95,71.10000000000001
2,8.5,17.0
12,1.25,15.0
2,2.1,4.2
16,0.85,13.6
6,1.95,11.7
1,3.95,3.95
1,4.95,4.95
3,2.51,7.529999999999999
3,1.66,4.9799999999999995
1,2.95,2.95
1,5.91,5.91
2,2.95,5.9
1,5.06,5.06
-1,1.65,-1.65
2,1.65,3.3
5,7.95,39.75
1,25.49,25.49
1,3.36,3.36
6,3.39,20.34
1,2.51,2.51
26,5.06,131.56
48,4.25,204.0
24,1.25,30.0
6,1.25,7.5
2,8.47,16.94
25,0.42,10.5
1,8.5,8.5
2,8.47,16.94
6,1.65,9.899999999999999
12,1.95,23.4
4,0.85,3.4
2,0.85,1.7
20,1.95,39.0
1,1.66,1.66
7,1.66,11.62
3,5.95,17.85
1,4.95,4.95
2,2.51,5.02
4,1.66,6.64
10,2.51,25.099999999999998
10,6.75,67.5
3,0.81,2.43
24,0.85,20.4
3,1.66,4.9799999999999995
6,0.85,5.1
2,2.1,4.2
1,2.51,2.51
5,1.66,8.299999999999999
1,8.47,8.47
24,2.95,70.80000000000001
1,1.45,1.45
24,0.42,10.08
1,1.25,1.25
1,7.95,7.95
1,1.25,1.25
8,3.75,30.0
1,1.25,1.25
32,0.42,13.44
2,1.66,3.32
6,2.1,12.600000000000001
1,10.17,10.17
1,1.25,1.25
11,3.36,36.96
6,0.43,2.58
6,2.95,17.700000000000003
4,0.85,3.4
1,16.98,16.98
1,2.1,2.1
6,4.95,29.700000000000003
2,1.66,3.32
4,4.65,18.6
3,0.85,2.55
2,7.62,15.24
7,2.51,17.57
12,5.95,71.4
1,5.95,5.95
1,2.1,2.1
1,6.37,6.37
1,2.51,2.51
1,0.42,0.42
12,3.95,47.400000000000006
6,1.25,7.5
10,1.66,16.599999999999998
3,4.21,12.629999999999999
1,7.95,7.95
12,4.95,59.400000000000006
3,1.65,4.949999999999999
6,3.75,22.5
12,8.5,102.0
2,12.75,25.5
1,8.47,8.47
12,0.85,10.2
1,7.62,7.62
1,2.1,2.1
2,2.55,5.1
1,0.0,0.0
13,0.42,5.46
3,2.55,7.6499999999999995
2,5.06,10.12
4,2.95,11.8
2,11.02,22.04
2,16.13,32.26
3,5.95,17.85
3,9.95,29.849999999999998
3,5.91,17.73
1,25.49,25.49
2,0.0,0.0
1,2.51,2.51
6,2.55,15.299999999999999
1,4.21,4.21
3,1.66,4.9799999999999995
4,4.25,17.0
6,2.51,15.059999999999999
1,0.85,0.85
10,1.95,19.5
3,14.95,44.849999999999994
1,4.21,4.21
1,0.85,0.85
6,2.95,17.700000000000003
6,2.55,15.299999999999999
-1,9.95,-9.95
6,1.25,7.5
1,5.06,5.06
5,1.66,8.299999999999999
12,1.45,17.4
2,4.21,8.42
1,0.85,0.85
1,5.95,5.95
4,3.75,15.0
1,3.75,3.75
3,3.36,10.08
1,2.1,2.1
4,4.25,17.0
1,2.51,2.51
6,2.1,12.600000000000001
6,2.1,12.600000000000001
2,0.85,1.7
1,10.17,10.17
4,1.25,5.0
4,4.25,17.0
10,0.85,8.5
12,2.95,35.400000000000006
6,5.95,35.7
1,14.43,14.43
1,3.36,3.36
1,7.62,7.62
-2,1.45,-2.9
2,1.25,2.5
8,1.65,13.2
3,2.51,7.529999999999999
1,5.06,5.06
1,5.91,5.91
10,1.95,19.5
24,0.55,13.200000000000001
3,0.85,2.55
1,4.24,4.24
8,8.5,68.0
12,0.42,5.04
3,1.25,3.75
1,1.66,1.66
6,0.85,5.1
24,0.42,10.08
4,1.65,6.6
1,2.95,2.95
4,2.51,10.04
2,7.95,15.9
4,1.25,5.0
7,0.85,5.95
4,2.51,10.04
6,3.25,19.5
1,8.47,8.47
1,11.87,11.87
1,4.95,4.95
106,8.47,897.82
2,14.43,28.86
6,0.95,5.699999999999999
6,2.95,17.700000000000003
7,5.91,41.370000000000005
6,2.95,17.700000000000003
1,1.25,1.25
1,16.95,16.95
16,0.81,12.96
2,7.95,15.9
3,5.95,17.85
2,11.02,22.04
1,0.85,0.85
1,2.95,2.95
12,0.42,5.04
24,0.65,15.600000000000001
2,0.55,1.1
12,0.42,5.04
1,13.57,13.57
1,1.95,1.95
3,2.98,8.94
60,1.45,87.0
1,1.25,1.25
12,0.42,5.04
1,1.25,1.25
1,7.62,7.62
-6,2.1,-12.600000000000001
12,0.85,10.2
40,1.95,78.0
1,3.36,3.36
1,0.65,0.65
4,3.36,13.44
3,4.21,12.629999999999999
1,5.06,5.06
10,1.95,19.5
10,0.42,4.2
24,0.65,15.600000000000001
3,2.51,7.529999999999999
3,0.85,2.55
12,1.25,15.0
12,8.5,102.0
12,0.42,5.04
1,0.43,0.43
1,14.43,14.43
1,6.77,6.77
3,5.91,17.73
4,4.21,16.84
1,4.21,4.21
2,8.47,16.94
480,3.39,1627.2
2,2.51,5.02
1,1.65,1.65
1,1.66,1.66
2,1.25,2.5
12,2.1,25.200000000000003
1,2.95,2.95
1,2.1,2.1
48,0.21,10.08
1,3.81,3.81
2,8.5,17.0
3,3.36,10.08
1,1.66,1.66
10,1.95,19.5
24,1.25,30.0
3,2.95,8.850000000000001
16,8.5,136.0
48,0.32,15.36
1,5.91,5.91
1,2.55,2.55
3,1.66,4.9799999999999995
2,2.95,5.9
6,1.25,7.5
12,1.65,19.799999999999997
1,16.13,16.13
5,1.65,8.25
2,5.95,11.9
8,0.42,3.36
24,0.65,15.600000000000001
1,3.36,3.36
1,4.25,4.25
1,4.21,4.21
6,0.85,5.1
4,3.75,15.0
12,0.14,1.6800000000000002
12,1.45,17.4
3,4.21,12.629999999999999
12,1.45,17.4
3,2.1,6.300000000000001
1,7.95,7.95
2,2.95,5.9
10,0.85,8.5
1,8.47,8.47
3,0.43,1.29
29,2.51,72.78999999999999
3,8.47,25.410000000000004
1,2.95,2.95
1,5.06,5.06
1,2.95,2.95
1,0.42,0.42
1,0.42,0.42
2,5.91,11.82
4,3.75,15.0
1,8.5,8.5
1,5.06,5.06
6,1.66,9.959999999999999
2,3.75,7.5
3,1.28,3.84
12,2.75,33.0
2,2.51,5.02
3,2.1,6.300000000000001
5,4.95,24.75
2,1.95,3.9
4,3.25,13.0
1,29.79,29.79
96,1.85,177.60000000000002
1,2.51,2.51
12,0.42,5.04
-2,8.5,-17.0
-6,0.42,-2.52
2,0.85,1.7
2,5.91,11.82
6,3.25,19.5
1,4.21,4.21
1,1.65,1.65
4,1.65,6.6
1,0.85,0.85
1,1.66,1.66
12,1.65,19.799999999999997
1,5.06,5.06
2,2.55,5.1
1,1.66,1.66
2,1.95,3.9
9,4.95,44.550000000000004
1,3.36,3.36
1,0.85,0.85
1,2.55,2.55
1,25.49,25.49
6,5.95,35.7
8,3.75,30.0
6,2.95,17.700000000000003
1,13.57,13.57
-1,0.85,-0.85
1,1.45,1.45
2,8.5,17.0
12,0.85,10.2
5,1.95,9.75
2,2.1,4.2
6,0.85,5.1
6,1.25,7.5
1,3.36,3.36
3,4.95,14.850000000000001
2,4.21,8.42
12,1.65,19.799999999999997
6,4.25,25.5
1,3.36,3.36
12,0.85,10.2
6,0.65,3.9000000000000004
2,0.83,1.66
6,12.75,76.5
2,5.91,11.82
4,2.95,11.8
1,2.96,2.96
1,3.36,3.36
1,3.95,3.95
12,0.85,10.2
1,5.95,5.95
1,1.66,1.66
1,1.25,1.25
24,0.42,10.08
1,3.36,3.36
1,0.85,0.85
1,7.95,7.95
24,0.85,20.4
12,0.55,6.6000000000000005
1,4.21,4.21
4,3.75,15.0
6,2.55,15.299999999999999
1,3.36,3.36
30,1.95,58.5
6,3.36,20.16
2,3.36,6.72
3,3.36,10.08
1,4.25,4.25
24,4.95,118.80000000000001
1,2.51,2.51
1,0.85,0.85
8,12.72,101.76
1,2.95,2.95
2,12.75,25.5
6,3.35,20.1
1,4.21,4.21
2,1.25,2.5
24,0.55,13.200000000000001
1,1.66,1.66
1,4.25,4.25
4,4.95,19.8
1,2.51,2.51
82,6.77,555.14
1,7.95,7.95
4,5.95,23.8
-2,2.95,-5.9
2,3.36,6.72
3,2.95,8.850000000000001
6,2.95,17.700000000000003
6,4.95,29.700000000000003
1,4.25,4.25
1,0.85,0.85
1,4.21,4.21
2,7.95,15.9
1,1.25,1.25
2,2.1,4.2
24,1.45,34.8
4,7.95,31.8
1,1.28,1.28
12,1.25,15.0
1,1.66,1.66
100,1.69,169.0
10,1.95,19.5
6,2.95,17.700000000000003
1,2.51,2.51
-1,35.09,-35.09
25,0.42,10.5
1,2.95,2.95
1,1.25,1.25
5,2.55,12.75
3,1.45,4.35
24,1.45,34.8
96,0.72,69.12
8,3.45,27.6
1,1.95,1.95
-12,1.95,-23.4
1,11.87,11.87
96,1.06,101.76
5,0.85,4.25
1,4.95,4.95
4,3.75,15.0
1,2.51,2.51
1,2.95,2.95
12,0.85,10.2
24,0.42,10.08
1,2.51,2.51
4,3.75,15.0
12,1.65,19.799999999999997
2,1.95,3.9
1,2.95,2.95
2,1.25,2.5
2,3.36,6.72
24,0.85,20.4
4,0.85,3.4
3,1.66,4.9799999999999995
24,1.25,30.0
12,0.85,10.2
3,1.65,4.949999999999999
1,2.95,2.95
6,10.95,65.69999999999999
10,1.45,14.5
3,0.85,2.55
2,2.55,5.1
7,0.85,5.95
1,7.95,7.95
-3,3.75,-11.25
2,2.51,5.02
24,0.42,10.08
3,3.36,10.08
12,1.25,15.0
1,1.69,1.69
36,1.25,45.0
12,1.95,23.4
216,3.39,732.24
12,0.85,10.2
24,0.85,20.4
24,0.19,4.5600000000000005
2,3.75,7.5
24,2.1,50.400000000000006
2,8.5,17.0
1,3.36,3.36
1,2.95,2.95
4,9.95,39.8
1,11.02,11.02
1,25.49,25.49
-8,3.75,-30.0
3,3.35,10.05
1,20.38,20.38
1,1.25,1.25
3,2.55,7.6499999999999995
4,7.95,31.8
4,2.51,10.04
16,2.55,40.8
1,7.95,7.95
1,5.91,5.91
8,2.1,16.8
2,1.25,2.5
1,0.65,0.65
12,1.65,19.799999999999997
48,1.85,88.80000000000001
1,0.85,0.85
4,8.5,34.0
6,4.95,29.700000000000003
24,1.69,40.56
2,3.36,6.72
1,3.36,3.36
20,0.85,17.0
12,1.25,15.0
1,5.91,5.91
